product_id,sku,product_name,category,subcategory,brand,supplier_name,price,cost_price,launch_date,created_date,updated_date
1,ELE-MOB-0001,Asus Model 302,Electronics,Mobile Phone,Asus,Blue Dart Distribution,47433.56,37180.24,2021-09-18,2021-09-18,2021-09-18
2,ELE-MOB-0002,Boat Model 813,Electronics,Mobile Phone,Boat,Ecom Express Supply Chain,6884.47,4756.23,2025-03-22,2025-03-22,2025-03-22
3,ELE-MOB-0003,Sony Model 700,Electronics,Mobile Phone,Sony,Future Retail Distribution,42413.29,34583.88,2024-11-05,2024-11-05,2024-11-05
4,ELE-MOB-0004,LG Model 871,Electronics,Mobile Phone,LG,Snowman Logistics,9727.14,7486.6,2024-07-05,2024-07-05,2024-07-05
5,ELE-MOB-0005,Apple Model 969,Electronics,Mobile Phone,Apple,Metro Cash and Carry,56660.78,43367.33,2022-09-29,2022-09-29,2022-09-29
6,ELE-MOB-0006,Dell Model 391,Electronics,Mobile Phone,Dell,Tata Consumer Distribution,40291.16,26840.62,2025-12-19,2025-12-19,2025-12-19
7,ELE-MOB-0007,Sony Model 568,Electronics,Mobile Phone,Sony,Future Retail Distribution,49632.56,41571.87,2022-01-14,2022-01-14,2022-01-14
8,ELE-MOB-0008,HP Model 797,Electronics,Mobile Phone,HP,Safexpress Logistics,70288.29,54019.96,2025-02-03,2025-02-03,2025-02-03
9,ELE-MOB-0009,Apple Model 101,Electronics,Mobile Phone,Apple,TVS Supply Chain Solutions,23854.1,18158.88,2022-05-23,2022-05-23,2022-05-23
10,ELE-MOB-0010,Asus Model 238,Electronics,Mobile Phone,Asus,Redington India,50947.46,37407.19,2024-07-29,2024-07-29,2024-07-29
11,ELE-MOB-0011,LG Model 860,Electronics,Mobile Phone,LG,Snowman Logistics,28585.54,24054.73,2023-08-25,2023-08-25,2023-08-25
12,ELE-LAP-0012,Vivo Model 263,Electronics,Laptop,Vivo,TVS Supply Chain Solutions,48451.96,30432.9,2023-09-28,2023-09-28,2023-09-28
13,ELE-LAP-0013,Xiaomi Model 678,Electronics,Laptop,Xiaomi,Safexpress Logistics,7310.58,5248.48,2021-06-18,2021-06-18,2021-06-18
14,ELE-LAP-0014,Realme Model 813,Electronics,Laptop,Realme,Redington India,76538.64,63670.67,2024-02-27,2024-02-27,2024-02-27
15,ELE-LAP-0015,Oppo Model 278,Electronics,Laptop,Oppo,Delhivery Fulfillment,28868.81,19718.31,2024-04-16,2024-04-16,2024-04-16
16,ELE-LAP-0016,Asus Model 545,Electronics,Laptop,Asus,Delhivery Fulfillment,8502.44,6149.0,2024-10-21,2024-10-21,2024-10-21
17,ELE-LAP-0017,Xiaomi Model 419,Electronics,Laptop,Xiaomi,Redington India,17784.33,12567.99,2024-03-06,2024-03-06,2024-03-06
18,ELE-LAP-0018,Asus Model 723,Electronics,Laptop,Asus,Aditya Birla Distribution,38983.54,27547.26,2021-12-01,2021-12-01,2021-12-01
19,ELE-LAP-0019,Sony Model 302,Electronics,Laptop,Sony,Allcargo Supply Chain,42538.14,33263.29,2021-10-27,2021-10-27,2021-10-27
20,ELE-LAP-0020,Dell Model 644,Electronics,Laptop,Dell,Allcargo Supply Chain,15068.34,10104.94,2024-10-06,2024-10-06,2024-10-06
21,ELE-LAP-0021,Xiaomi Model 789,Electronics,Laptop,Xiaomi,Redington India,34589.02,28065.07,2025-03-18,2025-03-18,2025-03-18
22,ELE-LAP-0022,Realme Model 871,Electronics,Laptop,Realme,Snowman Logistics,26570.9,18565.53,2026-02-18,2026-02-18,2026-02-18
23,ELE-TAB-0023,Asus Model 472,Electronics,Tablet,Asus,Ecom Express Supply Chain,30587.76,18382.3,2024-04-05,2024-04-05,2024-04-05
24,ELE-TAB-0024,Vivo Model 717,Electronics,Tablet,Vivo,Delhivery Fulfillment,43076.61,30070.19,2022-02-15,2022-02-15,2022-02-15
25,ELE-TAB-0025,Dell Model 417,Electronics,Tablet,Dell,Mahindra Logistics,15526.93,9992.57,2025-02-10,2025-02-10,2025-02-10
26,ELE-TAB-0026,Sony Model 479,Electronics,Tablet,Sony,Ingram Micro India,65906.04,49457.58,2024-03-06,2024-03-06,2024-03-06
27,ELE-TAB-0027,Xiaomi Model 123,Electronics,Tablet,Xiaomi,Blue Dart Distribution,12264.37,9957.23,2024-12-22,2024-12-22,2024-12-22
28,ELE-TAB-0028,Realme Model 315,Electronics,Tablet,Realme,Blue Dart Distribution,74611.01,46155.34,2022-04-22,2022-04-22,2022-04-22
29,ELE-TAB-0029,Vivo Model 111,Electronics,Tablet,Vivo,Metro Cash and Carry,19326.98,13144.95,2023-12-30,2023-12-30,2023-12-30
30,ELE-TAB-0030,Asus Model 960,Electronics,Tablet,Asus,Safexpress Logistics,9976.39,7190.85,2023-02-24,2023-02-24,2023-02-24
31,ELE-TAB-0031,Xiaomi Model 446,Electronics,Tablet,Xiaomi,Redington India,78159.35,53031.94,2026-05-10,2026-05-10,2026-05-10
32,ELE-TAB-0032,Dell Model 655,Electronics,Tablet,Dell,TVS Supply Chain Solutions,19181.97,12856.11,2024-01-11,2024-01-11,2024-01-11
33,ELE-TAB-0033,OnePlus Model 626,Electronics,Tablet,OnePlus,Safexpress Logistics,25381.19,21491.0,2022-04-10,2022-04-10,2022-04-10
34,ELE-SMA-0034,Realme Model 591,Electronics,Smart Watch,Realme,Redington India,22272.34,18149.49,2024-04-20,2024-04-20,2024-04-20
35,ELE-SMA-0035,Xiaomi Model 566,Electronics,Smart Watch,Xiaomi,Ingram Micro India,55306.02,35543.84,2025-01-16,2025-01-16,2025-01-16
36,ELE-SMA-0036,Apple Model 705,Electronics,Smart Watch,Apple,Safexpress Logistics,41631.0,34952.07,2024-06-08,2024-06-08,2024-06-08
37,ELE-SMA-0037,Apple Model 586,Electronics,Smart Watch,Apple,Tata Consumer Distribution,35489.01,29879.01,2024-09-15,2024-09-15,2024-09-15
38,ELE-SMA-0038,Samsung Model 742,Electronics,Smart Watch,Samsung,Mahindra Logistics,28649.21,17976.17,2024-02-18,2024-02-18,2024-02-18
39,ELE-SMA-0039,Lenovo Model 240,Electronics,Smart Watch,Lenovo,Reliance Retail Supply Chain,13905.42,10519.65,2025-04-23,2025-04-23,2025-04-23
40,ELE-SMA-0040,Asus Model 729,Electronics,Smart Watch,Asus,TVS Supply Chain Solutions,73546.86,60104.7,2021-10-25,2021-10-25,2021-10-25
41,ELE-SMA-0041,Boat Model 840,Electronics,Smart Watch,Boat,Blue Dart Distribution,75485.92,50786.56,2023-05-04,2023-05-04,2023-05-04
42,ELE-SMA-0042,Dell Model 279,Electronics,Smart Watch,Dell,Ingram Micro India,22009.9,15433.41,2024-05-06,2024-05-06,2024-05-06
43,ELE-SMA-0043,Lenovo Model 193,Electronics,Smart Watch,Lenovo,Snowman Logistics,28854.68,24380.79,2023-02-02,2023-02-02,2023-02-02
44,ELE-SMA-0044,Lenovo Model 972,Electronics,Smart Watch,Lenovo,TVS Supply Chain Solutions,75137.82,57069.13,2026-02-23,2026-02-23,2026-02-23
45,ELE-HEA-0045,Acer Model 743,Electronics,Headphone,Acer,Tata Consumer Distribution,48163.01,36930.3,2021-09-29,2021-09-29,2021-09-29
46,ELE-HEA-0046,Lenovo Model 927,Electronics,Headphone,Lenovo,Reliance Retail Supply Chain,3688.75,2783.54,2023-04-14,2023-04-14,2023-04-14
47,ELE-HEA-0047,Vivo Model 361,Electronics,Headphone,Vivo,Snowman Logistics,41761.93,25852.63,2024-04-11,2024-04-11,2024-04-11
48,ELE-HEA-0048,Boat Model 559,Electronics,Headphone,Boat,Aditya Birla Distribution,57788.64,45238.27,2024-05-11,2024-05-11,2024-05-11
49,ELE-HEA-0049,HP Model 608,Electronics,Headphone,HP,Delhivery Fulfillment,31950.44,21304.84,2022-01-01,2022-01-01,2022-01-01
50,ELE-HEA-0050,Realme Model 878,Electronics,Headphone,Realme,Reliance Retail Supply Chain,17985.53,12354.73,2024-10-23,2024-10-23,2024-10-23
51,ELE-HEA-0051,Apple Model 331,Electronics,Headphone,Apple,Delhivery Fulfillment,79860.92,59702.22,2024-10-31,2024-10-31,2024-10-31
52,ELE-HEA-0052,Realme Model 566,Electronics,Headphone,Realme,Mahindra Logistics,25146.08,16501.77,2023-12-05,2023-12-05,2023-12-05
53,ELE-HEA-0053,Vivo Model 985,Electronics,Headphone,Vivo,Future Retail Distribution,46221.09,27927.49,2024-03-17,2024-03-17,2024-03-17
54,ELE-HEA-0054,Lenovo Model 116,Electronics,Headphone,Lenovo,Mahindra Logistics,74591.01,62416.74,2026-03-29,2026-03-29,2026-03-29
55,ELE-HEA-0055,Acer Model 483,Electronics,Headphone,Acer,Ecom Express Supply Chain,11803.35,7516.33,2024-11-27,2024-11-27,2024-11-27
56,ELE-ACC-0056,LG Model 679,Electronics,Accessorie,LG,Redington India,5278.54,3621.0,2022-12-11,2022-12-11,2022-12-11
57,ELE-ACC-0057,OnePlus Model 790,Electronics,Accessorie,OnePlus,Delhivery Fulfillment,32522.33,24898.31,2026-04-27,2026-04-27,2026-04-27
58,ELE-ACC-0058,Samsung Model 114,Electronics,Accessorie,Samsung,Ingram Micro India,30945.44,22569.79,2024-09-30,2024-09-30,2024-09-30
59,ELE-ACC-0059,Samsung Model 351,Electronics,Accessorie,Samsung,Reliance Retail Supply Chain,39632.77,30506.06,2023-04-30,2023-04-30,2023-04-30
60,ELE-ACC-0060,Xiaomi Model 779,Electronics,Accessorie,Xiaomi,TVS Supply Chain Solutions,60225.85,46237.4,2023-09-23,2023-09-23,2023-09-23
61,ELE-ACC-0061,Realme Model 733,Electronics,Accessorie,Realme,Metro Cash and Carry,7537.13,5539.58,2021-10-05,2021-10-05,2021-10-05
62,ELE-ACC-0062,HP Model 727,Electronics,Accessorie,HP,Delhivery Fulfillment,43114.27,36315.19,2023-07-16,2023-07-16,2023-07-16
63,ELE-ACC-0063,OnePlus Model 359,Electronics,Accessorie,OnePlus,Safexpress Logistics,5468.75,4318.35,2023-06-25,2023-06-25,2023-06-25
64,ELE-ACC-0064,Apple Model 644,Electronics,Accessorie,Apple,Tata Consumer Distribution,17949.54,13851.48,2022-02-09,2022-02-09,2022-02-09
65,ELE-ACC-0065,Sony Model 421,Electronics,Accessorie,Sony,Tata Consumer Distribution,51618.1,32469.02,2022-02-23,2022-02-23,2022-02-23
66,ELE-ACC-0066,Boat Model 767,Electronics,Accessorie,Boat,Ecom Express Supply Chain,77550.47,60838.86,2024-06-06,2024-06-06,2024-06-06
67,ELE-CAM-0067,Oppo Model 369,Electronics,Camera,Oppo,TVS Supply Chain Solutions,48208.98,36126.58,2023-02-04,2023-02-04,2023-02-04
68,ELE-CAM-0068,Xiaomi Model 159,Electronics,Camera,Xiaomi,Ecom Express Supply Chain,47194.33,28924.49,2023-01-11,2023-01-11,2023-01-11
69,ELE-CAM-0069,Realme Model 165,Electronics,Camera,Realme,Delhivery Fulfillment,4884.91,4018.53,2023-09-30,2023-09-30,2023-09-30
70,ELE-CAM-0070,Sony Model 535,Electronics,Camera,Sony,Delhivery Fulfillment,68669.61,56547.79,2023-03-24,2023-03-24,2023-03-24
71,ELE-CAM-0071,Sony Model 428,Electronics,Camera,Sony,Safexpress Logistics,59084.57,44523.72,2023-11-09,2023-11-09,2023-11-09
72,ELE-CAM-0072,LG Model 935,Electronics,Camera,LG,Reliance Retail Supply Chain,32318.53,19847.36,2021-10-09,2021-10-09,2021-10-09
73,ELE-CAM-0073,HP Model 775,Electronics,Camera,HP,Mahindra Logistics,60005.16,49162.92,2023-04-15,2023-04-15,2023-04-15
74,ELE-CAM-0074,Xiaomi Model 425,Electronics,Camera,Xiaomi,Aditya Birla Distribution,58197.55,46618.5,2023-07-26,2023-07-26,2023-07-26
75,ELE-CAM-0075,Realme Model 591 1,Electronics,Camera,Realme,Metro Cash and Carry,17853.04,15009.39,2026-05-27,2026-05-27,2026-05-27
76,ELE-CAM-0076,Vivo Model 281,Electronics,Camera,Vivo,Blue Dart Distribution,2628.92,2031.74,2022-08-14,2022-08-14,2022-08-14
77,ELE-CAM-0077,Vivo Model 641,Electronics,Camera,Vivo,Tata Consumer Distribution,11281.44,9072.42,2024-11-17,2024-11-17,2024-11-17
78,ELE-GAM-0078,Samsung Model 278,Electronics,Gaming Console,Samsung,Tata Consumer Distribution,14655.6,12301.62,2022-06-05,2022-06-05,2022-06-05
79,ELE-GAM-0079,Realme Model 723,Electronics,Gaming Console,Realme,Blue Dart Distribution,34890.29,27228.22,2024-02-13,2024-02-13,2024-02-13
80,ELE-GAM-0080,Boat Model 466,Electronics,Gaming Console,Boat,Ecom Express Supply Chain,55588.97,34562.22,2022-05-12,2022-05-12,2022-05-12
81,ELE-GAM-0081,HP Model 556,Electronics,Gaming Console,HP,Aditya Birla Distribution,59619.26,45214.02,2023-03-06,2023-03-06,2023-03-06
82,ELE-GAM-0082,Xiaomi Model 677,Electronics,Gaming Console,Xiaomi,Delhivery Fulfillment,62623.05,41878.21,2023-05-13,2023-05-13,2023-05-13
83,ELE-GAM-0083,Lenovo Model 884,Electronics,Gaming Console,Lenovo,Allcargo Supply Chain,31872.03,19783.59,2024-02-09,2024-02-09,2024-02-09
84,ELE-GAM-0084,Oppo Model 713,Electronics,Gaming Console,Oppo,Snowman Logistics,72537.6,57870.86,2025-08-03,2025-08-03,2025-08-03
85,ELE-GAM-0085,Sony Model 901,Electronics,Gaming Console,Sony,Tata Consumer Distribution,74918.62,62314.83,2022-11-26,2022-11-26,2022-11-26
86,ELE-GAM-0086,Oppo Model 873,Electronics,Gaming Console,Oppo,Safexpress Logistics,77471.39,49665.12,2025-11-24,2025-11-24,2025-11-24
87,ELE-GAM-0087,Samsung Model 745,Electronics,Gaming Console,Samsung,Ingram Micro India,65307.66,39297.34,2023-06-13,2023-06-13,2023-06-13
88,ELE-GAM-0088,OnePlus Model 806,Electronics,Gaming Console,OnePlus,Safexpress Logistics,31917.87,19290.13,2023-01-25,2023-01-25,2023-01-25
89,CLO-MEN-0089,FabIndia Athletic Tee,Clothing,Men T-Shirts,FabIndia,Snowman Logistics,835.56,645.66,2021-06-25,2021-06-25,2021-06-25
90,CLO-MEN-0090,Zara Solid Tee,Clothing,Men T-Shirts,Zara,Mahindra Logistics,2910.38,2429.58,2026-01-15,2026-01-15,2026-01-15
91,CLO-MEN-0091,Wrogn Polo Tee,Clothing,Men T-Shirts,Wrogn,Reliance Retail Supply Chain,2747.15,2305.39,2024-04-17,2024-04-17,2024-04-17
92,CLO-MEN-0092,Nike Solid Tee,Clothing,Men T-Shirts,Nike,TVS Supply Chain Solutions,2989.57,2323.9,2024-03-19,2024-03-19,2024-03-19
93,CLO-MEN-0093,Roadster Graphic Tee,Clothing,Men T-Shirts,Roadster,Safexpress Logistics,2482.84,1548.24,2023-10-15,2023-10-15,2023-10-15
94,CLO-MEN-0094,Max Polo Tee,Clothing,Men T-Shirts,Max,Ecom Express Supply Chain,1937.78,1391.17,2022-04-19,2022-04-19,2022-04-19
95,CLO-MEN-0095,Louis Philippe Crew Neck Tee,Clothing,Men T-Shirts,Louis Philippe,Safexpress Logistics,2162.92,1722.56,2026-02-16,2026-02-16,2026-02-16
96,CLO-MEN-0096,Max Polo Tee 1,Clothing,Men T-Shirts,Max,Safexpress Logistics,1931.36,1614.87,2021-07-21,2021-07-21,2021-07-21
97,CLO-MEN-0097,Zara Solid Tee 1,Clothing,Men T-Shirts,Zara,Redington India,602.18,483.12,2024-04-24,2024-04-24,2024-04-24
98,CLO-MEN-0098,Allen Solly Crew Neck Tee,Clothing,Men T-Shirts,Allen Solly,Snowman Logistics,1222.45,758.95,2026-06-01,2026-06-01,2026-06-01
99,CLO-MEN-0099,Nike Crew Neck Tee,Clothing,Men T-Shirts,Nike,Delhivery Fulfillment,4626.71,3539.33,2025-07-28,2025-07-28,2025-07-28
100,CLO-MEN-0100,Zara Checked Shirt,Clothing,Men Shirts,Zara,Metro Cash and Carry,4548.65,3180.55,2023-04-23,2023-04-23,2023-04-23
101,CLO-MEN-0101,Adidas Linen Shirt,Clothing,Men Shirts,Adidas,Aditya Birla Distribution,4409.98,3746.14,2026-04-09,2026-04-09,2026-04-09
102,CLO-MEN-0102,Van Heusen Formal Shirt,Clothing,Men Shirts,Van Heusen,Safexpress Logistics,3295.33,2339.34,2023-05-04,2023-05-04,2023-05-04
103,CLO-MEN-0103,Allen Solly Casual Shirt,Clothing,Men Shirts,Allen Solly,TVS Supply Chain Solutions,2620.15,2124.01,2024-10-14,2024-10-14,2024-10-14
104,CLO-MEN-0104,Van Heusen Formal Shirt 1,Clothing,Men Shirts,Van Heusen,Delhivery Fulfillment,2730.9,1908.95,2024-08-10,2024-08-10,2024-08-10
105,CLO-MEN-0105,Roadster Linen Shirt,Clothing,Men Shirts,Roadster,Future Retail Distribution,918.85,587.12,2022-10-08,2022-10-08,2022-10-08
106,CLO-MEN-0106,Adidas Casual Shirt,Clothing,Men Shirts,Adidas,Tata Consumer Distribution,1280.73,1044.35,2023-12-17,2023-12-17,2023-12-17
107,CLO-MEN-0107,Nike Casual Shirt,Clothing,Men Shirts,Nike,Ecom Express Supply Chain,3877.82,2428.96,2022-08-22,2022-08-22,2022-08-22
108,CLO-MEN-0108,H&M Slim Fit Shirt,Clothing,Men Shirts,H&M,Allcargo Supply Chain,4896.36,3978.52,2023-03-31,2023-03-31,2023-03-31
109,CLO-MEN-0109,Puma Slim Fit Shirt,Clothing,Men Shirts,Puma,Allcargo Supply Chain,4818.62,4057.79,2026-02-17,2026-02-17,2026-02-17
110,CLO-MEN-0110,Wrogn Slim Fit Shirt,Clothing,Men Shirts,Wrogn,Reliance Retail Supply Chain,2028.05,1531.95,2025-10-14,2025-10-14,2025-10-14
111,CLO-MEN-0111,Peter England Skinny Jeans,Clothing,Men Jeans,Peter England,Ecom Express Supply Chain,2868.34,2108.42,2025-08-25,2025-08-25,2025-08-25
112,CLO-MEN-0112,H&M Stretch Jeans,Clothing,Men Jeans,H&M,Snowman Logistics,1673.42,1109.46,2024-12-28,2024-12-28,2024-12-28
113,CLO-MEN-0113,H&M Stretch Jeans 1,Clothing,Men Jeans,H&M,Safexpress Logistics,2397.57,2027.71,2025-04-26,2025-04-26,2025-04-26
114,CLO-MEN-0114,Roadster Regular Fit Jeans,Clothing,Men Jeans,Roadster,TVS Supply Chain Solutions,2762.7,2346.7,2022-09-22,2022-09-22,2022-09-22
115,CLO-MEN-0115,Zara Stretch Jeans,Clothing,Men Jeans,Zara,Aditya Birla Distribution,3361.33,2178.06,2026-04-18,2026-04-18,2026-04-18
116,CLO-MEN-0116,Adidas Regular Fit Jeans,Clothing,Men Jeans,Adidas,Future Retail Distribution,1128.31,763.9,2023-10-22,2023-10-22,2023-10-22
117,CLO-MEN-0117,Zara Regular Fit Jeans,Clothing,Men Jeans,Zara,Snowman Logistics,632.25,470.33,2024-01-18,2024-01-18,2024-01-18
118,CLO-MEN-0118,H&M Slim Fit Jeans,Clothing,Men Jeans,H&M,Allcargo Supply Chain,1612.53,1344.65,2024-08-09,2024-08-09,2024-08-09
119,CLO-MEN-0119,Peter England Skinny Jeans 1,Clothing,Men Jeans,Peter England,Delhivery Fulfillment,436.11,366.28,2024-01-05,2024-01-05,2024-01-05
120,CLO-MEN-0120,Van Heusen Skinny Jeans,Clothing,Men Jeans,Van Heusen,Redington India,4603.07,2835.06,2021-06-22,2021-06-22,2021-06-22
121,CLO-MEN-0121,FabIndia Slim Fit Jeans,Clothing,Men Jeans,FabIndia,Blue Dart Distribution,3443.92,2845.99,2022-11-27,2022-11-27,2022-11-27
122,CLO-MEN-0122,H&M Chino Pants,Clothing,Men Trousers,H&M,Delhivery Fulfillment,1044.04,672.83,2026-04-26,2026-04-26,2026-04-26
123,CLO-MEN-0123,Levis Chino Pants,Clothing,Men Trousers,Levis,Blue Dart Distribution,1798.51,1134.0,2022-11-17,2022-11-17,2022-11-17
124,CLO-MEN-0124,Levis Formal Trouser,Clothing,Men Trousers,Levis,Reliance Retail Supply Chain,1766.29,1084.24,2024-08-21,2024-08-21,2024-08-21
125,CLO-MEN-0125,Wrogn Formal Trouser,Clothing,Men Trousers,Wrogn,Aditya Birla Distribution,2434.71,2032.08,2021-10-30,2021-10-30,2021-10-30
126,CLO-MEN-0126,Roadster Stretch Trouser,Clothing,Men Trousers,Roadster,Ecom Express Supply Chain,3987.92,2543.83,2024-09-23,2024-09-23,2024-09-23
127,CLO-MEN-0127,FabIndia Stretch Trouser,Clothing,Men Trousers,FabIndia,Metro Cash and Carry,4623.17,3171.19,2026-04-01,2026-04-01,2026-04-01
128,CLO-MEN-0128,H&M Formal Trouser,Clothing,Men Trousers,H&M,TVS Supply Chain Solutions,1424.64,1061.51,2024-07-07,2024-07-07,2024-07-07
129,CLO-MEN-0129,Levis Chino Pants 1,Clothing,Men Trousers,Levis,TVS Supply Chain Solutions,1978.1,1623.15,2023-01-07,2023-01-07,2023-01-07
130,CLO-MEN-0130,Puma Stretch Trouser,Clothing,Men Trousers,Puma,Safexpress Logistics,4555.6,3550.12,2025-03-20,2025-03-20,2025-03-20
