product_id,sku,product_name,category,subcategory,brand,supplier_name,price,cost_price,launch_date,created_date,updated_date
131,CLO-MEN-0131,Wrogn Chino Pants,Clothing,Men Trousers,Wrogn,TVS Supply Chain Solutions,1565.38,972.21,2026-01-30,2026-01-30,2026-01-30
132,CLO-MEN-0132,Levis Cotton Trouser,Clothing,Men Trousers,Levis,TVS Supply Chain Solutions,4274.65,3433.24,2025-07-27,2025-07-27,2025-07-27
133,CLO-MEN-0133,Wrogn Denim Jacket,Clothing,Men Jackets,Wrogn,Aditya Birla Distribution,3816.9,2482.74,2025-09-25,2025-09-25,2025-09-25
134,CLO-MEN-0134,FabIndia Denim Jacket,Clothing,Men Jackets,FabIndia,Tata Consumer Distribution,710.32,474.75,2021-08-12,2021-08-12,2021-08-12
135,CLO-MEN-0135,Nike Denim Jacket,Clothing,Men Jackets,Nike,Future Retail Distribution,2169.24,1577.83,2026-04-27,2026-04-27,2026-04-27
136,CLO-MEN-0136,Wrogn Hooded Jacket,Clothing,Men Jackets,Wrogn,TVS Supply Chain Solutions,2768.06,1667.75,2023-12-13,2023-12-13,2023-12-13
137,CLO-MEN-0137,Allen Solly Winter Jacket,Clothing,Men Jackets,Allen Solly,Reliance Retail Supply Chain,4656.75,3670.69,2023-02-17,2023-02-17,2023-02-17
138,CLO-MEN-0138,Adidas Bomber Jacket,Clothing,Men Jackets,Adidas,Blue Dart Distribution,611.77,453.5,2025-01-11,2025-01-11,2025-01-11
139,CLO-MEN-0139,Zara Denim Jacket,Clothing,Men Jackets,Zara,Allcargo Supply Chain,4435.21,2765.54,2025-01-27,2025-01-27,2025-01-27
140,CLO-MEN-0140,FabIndia Denim Jacket 1,Clothing,Men Jackets,FabIndia,TVS Supply Chain Solutions,2369.13,1690.45,2022-02-22,2022-02-22,2022-02-22
141,CLO-MEN-0141,Adidas Bomber Jacket 1,Clothing,Men Jackets,Adidas,Reliance Retail Supply Chain,4099.99,2558.51,2024-12-10,2024-12-10,2024-12-10
142,CLO-MEN-0142,H&M Hooded Jacket,Clothing,Men Jackets,H&M,Delhivery Fulfillment,564.15,413.56,2024-08-04,2024-08-04,2024-08-04
143,CLO-MEN-0143,Zara Hooded Jacket,Clothing,Men Jackets,Zara,Ingram Micro India,4152.67,2613.67,2021-06-20,2021-06-20,2021-06-20
144,CLO-MEN-0144,Zara Ethnic Kurta,Clothing,Men Ethnic Wear,Zara,Delhivery Fulfillment,871.89,710.28,2022-02-12,2022-02-12,2022-02-12
145,CLO-MEN-0145,Van Heusen Nehru Jacket,Clothing,Men Ethnic Wear,Van Heusen,Metro Cash and Carry,1404.79,969.46,2024-11-22,2024-11-22,2024-11-22
146,CLO-MEN-0146,FabIndia Kurta Set,Clothing,Men Ethnic Wear,FabIndia,Allcargo Supply Chain,1151.04,781.49,2026-06-14,2026-06-14,2026-06-14
147,CLO-MEN-0147,US Polo Kurta Set,Clothing,Men Ethnic Wear,US Polo,Tata Consumer Distribution,3526.35,2993.08,2024-08-25,2024-08-25,2024-08-25
148,CLO-MEN-0148,Max Kurta Set,Clothing,Men Ethnic Wear,Max,Tata Consumer Distribution,3282.0,2359.12,2024-11-06,2024-11-06,2024-11-06
149,CLO-MEN-0149,Roadster Kurta Set,Clothing,Men Ethnic Wear,Roadster,Mahindra Logistics,1168.12,905.07,2025-07-10,2025-07-10,2025-07-10
150,CLO-MEN-0150,Peter England Ethnic Kurta,Clothing,Men Ethnic Wear,Peter England,Snowman Logistics,4719.36,3334.66,2023-09-25,2023-09-25,2023-09-25
151,CLO-MEN-0151,Van Heusen Nehru Jacket 1,Clothing,Men Ethnic Wear,Van Heusen,Ecom Express Supply Chain,399.0,314.14,2024-06-04,2024-06-04,2024-06-04
152,CLO-MEN-0152,Levis Kurta Set,Clothing,Men Ethnic Wear,Levis,Ingram Micro India,4596.13,2836.23,2026-01-26,2026-01-26,2026-01-26
153,CLO-MEN-0153,Van Heusen Ethnic Kurta,Clothing,Men Ethnic Wear,Van Heusen,Blue Dart Distribution,2358.59,1939.29,2024-11-01,2024-11-01,2024-11-01
154,CLO-MEN-0154,Levis Ethnic Kurta,Clothing,Men Ethnic Wear,Levis,Aditya Birla Distribution,3144.87,2225.08,2024-07-26,2024-07-26,2024-07-26
155,CLO-MEN-0155,Nike Sports Shoes,Clothing,Men Footwear,Nike,Blue Dart Distribution,2552.43,1669.34,2022-05-11,2022-05-11,2022-05-11
156,CLO-MEN-0156,Roadster Slip On Shoes,Clothing,Men Footwear,Roadster,TVS Supply Chain Solutions,2784.53,2034.51,2025-05-27,2025-05-27,2025-05-27
157,CLO-MEN-0157,Max Formal Shoes,Clothing,Men Footwear,Max,Ecom Express Supply Chain,1734.52,1264.63,2021-07-14,2021-07-14,2021-07-14
158,CLO-MEN-0158,Roadster Sports Shoes,Clothing,Men Footwear,Roadster,Snowman Logistics,1352.29,832.51,2023-07-21,2023-07-21,2023-07-21
159,CLO-MEN-0159,Peter England Sneakers,Clothing,Men Footwear,Peter England,Aditya Birla Distribution,608.01,466.0,2023-08-18,2023-08-18,2023-08-18
160,CLO-MEN-0160,Zara Formal Shoes,Clothing,Men Footwear,Zara,Aditya Birla Distribution,3541.86,2342.81,2025-09-10,2025-09-10,2025-09-10
161,CLO-MEN-0161,Louis Philippe Formal Shoes,Clothing,Men Footwear,Louis Philippe,Ecom Express Supply Chain,2198.56,1392.54,2023-08-09,2023-08-09,2023-08-09
162,CLO-MEN-0162,Adidas Sneakers,Clothing,Men Footwear,Adidas,Tata Consumer Distribution,3295.13,2505.06,2026-04-07,2026-04-07,2026-04-07
163,CLO-MEN-0163,US Polo Formal Shoes,Clothing,Men Footwear,US Polo,Allcargo Supply Chain,3250.0,2718.18,2025-03-09,2025-03-09,2025-03-09
164,CLO-MEN-0164,Levis Formal Shoes,Clothing,Men Footwear,Levis,TVS Supply Chain Solutions,2304.23,1908.03,2023-11-27,2023-11-27,2023-11-27
165,CLO-MEN-0165,Roadster Slip On Shoes 1,Clothing,Men Footwear,Roadster,Delhivery Fulfillment,4869.55,3169.7,2023-06-06,2023-06-06,2023-06-06
166,CLO-MEN-0166,Van Heusen Gym Vest,Clothing,Men Sportswear,Van Heusen,Ecom Express Supply Chain,1220.03,778.41,2024-06-18,2024-06-18,2024-06-18
167,CLO-MEN-0167,US Polo Training Shorts,Clothing,Men Sportswear,US Polo,Reliance Retail Supply Chain,1234.43,769.63,2024-05-14,2024-05-14,2024-05-14
168,CLO-MEN-0168,Roadster Track Pant,Clothing,Men Sportswear,Roadster,Delhivery Fulfillment,3662.12,2718.17,2024-03-28,2024-03-28,2024-03-28
169,CLO-MEN-0169,Nike Sports T-Shirt,Clothing,Men Sportswear,Nike,Metro Cash and Carry,4062.08,2617.99,2023-03-24,2023-03-24,2023-03-24
170,CLO-MEN-0170,Adidas Sports T-Shirt,Clothing,Men Sportswear,Adidas,Ecom Express Supply Chain,4849.6,3955.78,2025-08-01,2025-08-01,2025-08-01
171,CLO-MEN-0171,Allen Solly Gym Vest,Clothing,Men Sportswear,Allen Solly,TVS Supply Chain Solutions,1138.36,958.86,2025-10-20,2025-10-20,2025-10-20
172,CLO-MEN-0172,Peter England Sports T-Shirt,Clothing,Men Sportswear,Peter England,Blue Dart Distribution,1700.75,1378.22,2023-02-02,2023-02-02,2023-02-02
173,CLO-MEN-0173,Puma Gym Vest,Clothing,Men Sportswear,Puma,Ingram Micro India,975.16,641.98,2024-05-06,2024-05-06,2024-05-06
174,CLO-MEN-0174,US Polo Track Pant,Clothing,Men Sportswear,US Polo,Ingram Micro India,765.47,467.65,2024-08-19,2024-08-19,2024-08-19
175,CLO-MEN-0175,Louis Philippe Track Pant,Clothing,Men Sportswear,Louis Philippe,Snowman Logistics,1501.1,1191.02,2025-08-06,2025-08-06,2025-08-06
176,CLO-MEN-0176,H&M Gym Vest,Clothing,Men Sportswear,H&M,Ingram Micro India,4180.05,2812.58,2024-01-11,2024-01-11,2024-01-11
177,CLO-WOM-0177,Van Heusen Party Dress,Clothing,Women Dresses,Van Heusen,Reliance Retail Supply Chain,4426.99,3154.68,2023-12-25,2023-12-25,2023-12-25
178,CLO-WOM-0178,Nike Maxi Dress,Clothing,Women Dresses,Nike,Reliance Retail Supply Chain,3329.59,2782.63,2022-06-10,2022-06-10,2022-06-10
179,CLO-WOM-0179,US Polo Summer Dress,Clothing,Women Dresses,US Polo,Tata Consumer Distribution,4194.7,3535.96,2025-04-10,2025-04-10,2025-04-10
180,CLO-WOM-0180,FabIndia Party Dress,Clothing,Women Dresses,FabIndia,Future Retail Distribution,4920.73,3505.88,2026-05-19,2026-05-19,2026-05-19
181,CLO-WOM-0181,Zara Summer Dress,Clothing,Women Dresses,Zara,Allcargo Supply Chain,4749.82,3417.5,2022-04-20,2022-04-20,2022-04-20
182,CLO-WOM-0182,Louis Philippe Summer Dress,Clothing,Women Dresses,Louis Philippe,Allcargo Supply Chain,4144.33,2678.97,2022-10-05,2022-10-05,2022-10-05
183,CLO-WOM-0183,Adidas Maxi Dress,Clothing,Women Dresses,Adidas,Future Retail Distribution,2951.72,1857.39,2021-10-16,2021-10-16,2021-10-16
184,CLO-WOM-0184,Louis Philippe Floral Dress,Clothing,Women Dresses,Louis Philippe,Reliance Retail Supply Chain,330.43,219.56,2025-09-17,2025-09-17,2025-09-17
185,CLO-WOM-0185,Max Party Dress,Clothing,Women Dresses,Max,Reliance Retail Supply Chain,536.55,357.74,2025-01-25,2025-01-25,2025-01-25
186,CLO-WOM-0186,Wrogn Maxi Dress,Clothing,Women Dresses,Wrogn,Safexpress Logistics,3459.16,2936.09,2023-01-27,2023-01-27,2023-01-27
187,CLO-WOM-0187,Adidas Summer Dress,Clothing,Women Dresses,Adidas,Ingram Micro India,1876.23,1377.31,2025-04-12,2025-04-12,2025-04-12
188,CLO-TOP-0188,Allen Solly Model 282,Clothing,Tops,Allen Solly,TVS Supply Chain Solutions,1088.78,893.08,2022-01-09,2022-01-09,2022-01-09
189,CLO-TOP-0189,Puma Model 724,Clothing,Tops,Puma,Delhivery Fulfillment,1020.25,828.74,2024-10-05,2024-10-05,2024-10-05
190,CLO-TOP-0190,US Polo Model 230,Clothing,Tops,US Polo,Safexpress Logistics,4287.67,3022.52,2022-12-21,2022-12-21,2022-12-21
191,CLO-TOP-0191,H&M Model 180,Clothing,Tops,H&M,Future Retail Distribution,4354.0,2988.66,2025-05-19,2025-05-19,2025-05-19
192,CLO-TOP-0192,H&M Model 717,Clothing,Tops,H&M,Metro Cash and Carry,3895.75,2711.11,2025-09-10,2025-09-10,2025-09-10
193,CLO-TOP-0193,US Polo Model 194,Clothing,Tops,US Polo,Blue Dart Distribution,1956.09,1234.84,2023-11-05,2023-11-05,2023-11-05
194,CLO-TOP-0194,Levis Model 235,Clothing,Tops,Levis,Blue Dart Distribution,3112.02,1880.9,2026-01-08,2026-01-08,2026-01-08
195,CLO-TOP-0195,Allen Solly Model 753,Clothing,Tops,Allen Solly,Delhivery Fulfillment,667.37,543.59,2022-04-23,2022-04-23,2022-04-23
196,CLO-TOP-0196,Van Heusen Model 530,Clothing,Tops,Van Heusen,Future Retail Distribution,4366.42,2834.91,2026-02-26,2026-02-26,2026-02-26
197,CLO-TOP-0197,Levis Model 721,Clothing,Tops,Levis,Safexpress Logistics,1496.83,1000.81,2024-08-03,2024-08-03,2024-08-03
198,CLO-TOP-0198,Max Model 173,Clothing,Tops,Max,Allcargo Supply Chain,971.04,610.32,2025-12-05,2025-12-05,2025-12-05
199,CLO-WOM-0199,Zara Regular Jeans,Clothing,Women Jeans,Zara,Redington India,2281.5,1878.34,2026-02-02,2026-02-02,2026-02-02
200,CLO-WOM-0200,Peter England Skinny Jeans 2,Clothing,Women Jeans,Peter England,TVS Supply Chain Solutions,1468.85,1182.19,2022-01-19,2022-01-19,2022-01-19
201,CLO-WOM-0201,Max High Rise Jeans,Clothing,Women Jeans,Max,Future Retail Distribution,905.95,728.06,2025-09-03,2025-09-03,2025-09-03
202,CLO-WOM-0202,Wrogn Skinny Jeans,Clothing,Women Jeans,Wrogn,Delhivery Fulfillment,2613.13,1590.64,2022-01-11,2022-01-11,2022-01-11
203,CLO-WOM-0203,Puma High Rise Jeans,Clothing,Women Jeans,Puma,Safexpress Logistics,2567.6,2150.0,2025-11-27,2025-11-27,2025-11-27
204,CLO-WOM-0204,Louis Philippe Regular Jeans,Clothing,Women Jeans,Louis Philippe,Mahindra Logistics,2821.21,2283.16,2024-12-21,2024-12-21,2024-12-21
205,CLO-WOM-0205,Wrogn Mom Fit Jeans,Clothing,Women Jeans,Wrogn,Mahindra Logistics,2988.29,2197.78,2023-10-25,2023-10-25,2023-10-25
206,CLO-WOM-0206,Roadster High Rise Jeans,Clothing,Women Jeans,Roadster,Safexpress Logistics,3167.65,2346.49,2024-08-03,2024-08-03,2024-08-03
207,CLO-WOM-0207,Levis Mom Fit Jeans,Clothing,Women Jeans,Levis,Snowman Logistics,1249.97,954.0,2024-05-07,2024-05-07,2024-05-07
208,CLO-WOM-0208,Nike High Rise Jeans,Clothing,Women Jeans,Nike,Future Retail Distribution,4159.28,3447.32,2024-03-10,2024-03-10,2024-03-10
209,CLO-WOM-0209,US Polo Skinny Jeans,Clothing,Women Jeans,US Polo,Delhivery Fulfillment,4201.88,2850.86,2023-10-17,2023-10-17,2023-10-17
210,CLO-KUR-0210,Max Model 410,Clothing,Kurtis,Max,Future Retail Distribution,3853.81,2682.97,2022-04-13,2022-04-13,2022-04-13
211,CLO-KUR-0211,Roadster Model 144,Clothing,Kurtis,Roadster,Snowman Logistics,4647.14,3648.77,2024-06-25,2024-06-25,2024-06-25
212,CLO-KUR-0212,Van Heusen Model 325,Clothing,Kurtis,Van Heusen,Ingram Micro India,4287.87,3603.13,2025-06-23,2025-06-23,2025-06-23
213,CLO-KUR-0213,Van Heusen Model 552,Clothing,Kurtis,Van Heusen,Ecom Express Supply Chain,3988.3,2986.21,2024-12-31,2024-12-31,2024-12-31
214,CLO-KUR-0214,US Polo Model 185,Clothing,Kurtis,US Polo,Mahindra Logistics,2834.65,1962.05,2024-05-16,2024-05-16,2024-05-16
215,CLO-KUR-0215,Louis Philippe Model 363,Clothing,Kurtis,Louis Philippe,Redington India,2811.96,2366.39,2022-06-23,2022-06-23,2022-06-23
216,CLO-KUR-0216,FabIndia Model 534,Clothing,Kurtis,FabIndia,Safexpress Logistics,972.88,602.76,2023-03-28,2023-03-28,2023-03-28
217,CLO-KUR-0217,US Polo Model 322,Clothing,Kurtis,US Polo,Allcargo Supply Chain,3633.35,3004.38,2025-01-27,2025-01-27,2025-01-27
218,CLO-KUR-0218,Wrogn Model 177,Clothing,Kurtis,Wrogn,Reliance Retail Supply Chain,846.5,567.73,2021-08-17,2021-08-17,2021-08-17
219,CLO-KUR-0219,Wrogn Model 229,Clothing,Kurtis,Wrogn,Snowman Logistics,3423.04,2197.03,2025-01-08,2025-01-08,2025-01-08
220,CLO-KUR-0220,Louis Philippe Model 575,Clothing,Kurtis,Louis Philippe,Allcargo Supply Chain,1120.41,674.11,2025-01-29,2025-01-29,2025-01-29
221,CLO-SAR-0221,Allen Solly Model 194,Clothing,Sarees,Allen Solly,Allcargo Supply Chain,3806.95,2803.53,2024-01-05,2024-01-05,2024-01-05
222,CLO-SAR-0222,Van Heusen Model 102,Clothing,Sarees,Van Heusen,Aditya Birla Distribution,3859.8,2895.99,2025-04-01,2025-04-01,2025-04-01
223,CLO-SAR-0223,H&M Model 686,Clothing,Sarees,H&M,Ecom Express Supply Chain,4666.5,3953.07,2025-02-11,2025-02-11,2025-02-11
224,CLO-SAR-0224,Roadster Model 694,Clothing,Sarees,Roadster,Allcargo Supply Chain,828.32,543.53,2022-09-21,2022-09-21,2022-09-21
225,CLO-SAR-0225,Zara Model 345,Clothing,Sarees,Zara,Safexpress Logistics,542.75,419.89,2022-09-22,2022-09-22,2022-09-22
226,CLO-SAR-0226,Puma Model 882,Clothing,Sarees,Puma,TVS Supply Chain Solutions,3531.09,2557.44,2022-06-14,2022-06-14,2022-06-14
227,CLO-SAR-0227,Wrogn Model 411,Clothing,Sarees,Wrogn,Delhivery Fulfillment,2758.32,2121.63,2024-10-16,2024-10-16,2024-10-16
228,CLO-SAR-0228,Puma Model 220,Clothing,Sarees,Puma,Metro Cash and Carry,3628.26,2477.22,2026-02-13,2026-02-13,2026-02-13
229,CLO-SAR-0229,Roadster Model 813,Clothing,Sarees,Roadster,Allcargo Supply Chain,4533.89,3655.6,2023-08-03,2023-08-03,2023-08-03
230,CLO-SAR-0230,Zara Model 432,Clothing,Sarees,Zara,Blue Dart Distribution,2915.14,2115.18,2023-05-29,2023-05-29,2023-05-29
231,CLO-SAR-0231,Zara Model 293,Clothing,Sarees,Zara,Tata Consumer Distribution,4958.95,3677.88,2024-02-25,2024-02-25,2024-02-25
232,CLO-WOM-0232,Wrogn Denim Jacket 1,Clothing,Women Jackets,Wrogn,Ecom Express Supply Chain,418.03,292.18,2022-02-23,2022-02-23,2022-02-23
233,CLO-WOM-0233,Nike Long Coat,Clothing,Women Jackets,Nike,Delhivery Fulfillment,3158.73,2024.57,2022-05-08,2022-05-08,2022-05-08
234,CLO-WOM-0234,Zara Long Coat,Clothing,Women Jackets,Zara,Safexpress Logistics,3826.0,3187.93,2024-09-12,2024-09-12,2024-09-12
235,CLO-WOM-0235,Adidas Denim Jacket,Clothing,Women Jackets,Adidas,Reliance Retail Supply Chain,1410.89,1042.12,2024-01-08,2024-01-08,2024-01-08
236,CLO-WOM-0236,Puma Long Coat,Clothing,Women Jackets,Puma,Blue Dart Distribution,1542.34,997.06,2024-05-20,2024-05-20,2024-05-20
237,CLO-WOM-0237,Van Heusen Winter Jacket,Clothing,Women Jackets,Van Heusen,Delhivery Fulfillment,4807.68,3827.92,2022-08-23,2022-08-23,2022-08-23
238,CLO-WOM-0238,H&M Winter Jacket,Clothing,Women Jackets,H&M,Snowman Logistics,3774.36,2802.58,2025-11-18,2025-11-18,2025-11-18
239,CLO-WOM-0239,Puma Long Coat 1,Clothing,Women Jackets,Puma,Reliance Retail Supply Chain,1914.26,1302.77,2024-09-02,2024-09-02,2024-09-02
240,CLO-WOM-0240,Adidas Denim Jacket 1,Clothing,Women Jackets,Adidas,Delhivery Fulfillment,1809.19,1449.12,2024-09-12,2024-09-12,2024-09-12
241,CLO-WOM-0241,Louis Philippe Denim Jacket,Clothing,Women Jackets,Louis Philippe,Aditya Birla Distribution,878.1,686.87,2022-06-02,2022-06-02,2022-06-02
242,CLO-WOM-0242,Max Long Coat,Clothing,Women Jackets,Max,Snowman Logistics,4887.83,4140.55,2025-10-26,2025-10-26,2025-10-26
243,CLO-WOM-0243,Roadster Flats,Clothing,Women Footwear,Roadster,Reliance Retail Supply Chain,4502.66,3677.16,2026-01-27,2026-01-27,2026-01-27
244,CLO-WOM-0244,Wrogn Sandals,Clothing,Women Footwear,Wrogn,Snowman Logistics,701.24,554.5,2026-06-10,2026-06-10,2026-06-10
245,CLO-WOM-0245,US Polo Sandals,Clothing,Women Footwear,US Polo,Tata Consumer Distribution,2732.2,2070.7,2023-01-18,2023-01-18,2023-01-18
246,CLO-WOM-0246,Roadster Sports Shoes 1,Clothing,Women Footwear,Roadster,Blue Dart Distribution,4288.92,3560.58,2022-07-22,2022-07-22,2022-07-22
247,CLO-WOM-0247,Nike Heels,Clothing,Women Footwear,Nike,Ingram Micro India,2922.29,2067.89,2022-03-22,2022-03-22,2022-03-22
248,CLO-WOM-0248,Wrogn Flats,Clothing,Women Footwear,Wrogn,Ecom Express Supply Chain,2863.7,2021.62,2026-02-02,2026-02-02,2026-02-02
249,CLO-WOM-0249,Zara Heels,Clothing,Women Footwear,Zara,Aditya Birla Distribution,4176.62,3018.47,2022-10-30,2022-10-30,2022-10-30
250,CLO-WOM-0250,Wrogn Flats 1,Clothing,Women Footwear,Wrogn,Reliance Retail Supply Chain,398.29,333.87,2021-12-02,2021-12-02,2021-12-02
251,CLO-WOM-0251,Max Flats,Clothing,Women Footwear,Max,Future Retail Distribution,1369.71,931.54,2025-02-13,2025-02-13,2025-02-13
252,CLO-WOM-0252,Levis Sandals,Clothing,Women Footwear,Levis,Blue Dart Distribution,1316.64,1080.6,2024-04-06,2024-04-06,2024-04-06
253,CLO-WOM-0253,Louis Philippe Sports Shoes,Clothing,Women Footwear,Louis Philippe,Allcargo Supply Chain,4300.87,3201.39,2024-03-08,2024-03-08,2024-03-08
254,CLO-WOM-0254,Roadster Yoga Pants,Clothing,Women Activewear,Roadster,Tata Consumer Distribution,917.88,709.23,2024-08-22,2024-08-22,2024-08-22
255,CLO-WOM-0255,US Polo Workout Top,Clothing,Women Activewear,US Polo,Allcargo Supply Chain,4455.84,3723.79,2021-10-10,2021-10-10,2021-10-10
256,CLO-WOM-0256,Adidas Sports Bra,Clothing,Women Activewear,Adidas,Reliance Retail Supply Chain,2417.91,1918.45,2024-10-21,2024-10-21,2024-10-21
257,CLO-WOM-0257,Nike Sports Bra,Clothing,Women Activewear,Nike,Tata Consumer Distribution,3710.74,2375.18,2023-03-29,2023-03-29,2023-03-29
258,CLO-WOM-0258,Peter England Training Tights,Clothing,Women Activewear,Peter England,TVS Supply Chain Solutions,1278.58,1072.52,2022-05-03,2022-05-03,2022-05-03
259,CLO-WOM-0259,US Polo Workout Top 1,Clothing,Women Activewear,US Polo,Mahindra Logistics,2559.1,1999.27,2026-02-10,2026-02-10,2026-02-10
