product_id,sku,product_name,category,subcategory,brand,supplier_name,price,cost_price,launch_date,created_date,updated_date
260,CLO-WOM-0260,Wrogn Training Tights,Clothing,Women Activewear,Wrogn,Safexpress Logistics,892.28,626.87,2025-03-22,2025-03-22,2025-03-22
261,CLO-WOM-0261,Peter England Training Tights 1,Clothing,Women Activewear,Peter England,Snowman Logistics,3066.81,2518.68,2021-11-14,2021-11-14,2021-11-14
262,CLO-WOM-0262,Nike Workout Top,Clothing,Women Activewear,Nike,Redington India,606.23,471.51,2025-08-15,2025-08-15,2025-08-15
263,CLO-WOM-0263,Puma Workout Top,Clothing,Women Activewear,Puma,TVS Supply Chain Solutions,938.6,585.7,2025-12-01,2025-12-01,2025-12-01
264,CLO-WOM-0264,Roadster Yoga Pants 1,Clothing,Women Activewear,Roadster,Future Retail Distribution,2781.32,1837.05,2024-10-02,2024-10-02,2024-10-02
265,CLO-KID-0265,Roadster Kids Shorts,Clothing,Kids Clothing,Roadster,Metro Cash and Carry,4515.99,3154.11,2025-06-09,2025-06-09,2025-06-09
266,CLO-KID-0266,Levis Kids Jeans,Clothing,Kids Clothing,Levis,Ingram Micro India,804.62,633.01,2024-05-19,2024-05-19,2024-05-19
267,CLO-KID-0267,Adidas Kids Shorts,Clothing,Kids Clothing,Adidas,Redington India,4558.49,3492.85,2022-02-03,2022-02-03,2022-02-03
268,CLO-KID-0268,Adidas Kids Shirt,Clothing,Kids Clothing,Adidas,Ecom Express Supply Chain,1855.01,1331.74,2023-05-08,2023-05-08,2023-05-08
269,CLO-KID-0269,Puma Kids Shirt,Clothing,Kids Clothing,Puma,Metro Cash and Carry,3072.73,2414.58,2021-06-29,2021-06-29,2021-06-29
270,CLO-KID-0270,Allen Solly Kids Shorts,Clothing,Kids Clothing,Allen Solly,Aditya Birla Distribution,1433.93,949.93,2023-09-10,2023-09-10,2023-09-10
271,CLO-KID-0271,Max Kids T-Shirt,Clothing,Kids Clothing,Max,Aditya Birla Distribution,735.51,464.89,2022-02-20,2022-02-20,2022-02-20
272,CLO-KID-0272,Puma Kids Shorts,Clothing,Kids Clothing,Puma,Blue Dart Distribution,3729.13,2655.08,2023-11-09,2023-11-09,2023-11-09
273,CLO-KID-0273,FabIndia Kids Shorts,Clothing,Kids Clothing,FabIndia,Ecom Express Supply Chain,582.33,481.94,2021-10-23,2021-10-23,2021-10-23
274,CLO-KID-0274,Allen Solly Kids Jeans,Clothing,Kids Clothing,Allen Solly,Tata Consumer Distribution,4728.54,3281.66,2025-12-03,2025-12-03,2025-12-03
275,CLO-KID-0275,Max Kids Jeans,Clothing,Kids Clothing,Max,Delhivery Fulfillment,3294.13,2744.25,2024-07-27,2024-07-27,2024-07-27
276,CLO-KID-0276,Roadster Kids Sandals,Clothing,Kids Footwear,Roadster,Safexpress Logistics,1856.28,1287.89,2025-08-04,2025-08-04,2025-08-04
277,CLO-KID-0277,Louis Philippe Kids Sneakers,Clothing,Kids Footwear,Louis Philippe,Mahindra Logistics,1117.77,829.2,2024-09-04,2024-09-04,2024-09-04
278,CLO-KID-0278,Max Kids School Shoes,Clothing,Kids Footwear,Max,Tata Consumer Distribution,1651.15,1181.44,2026-06-15,2026-06-15,2026-06-15
279,CLO-KID-0279,FabIndia Kids Sandals,Clothing,Kids Footwear,FabIndia,Aditya Birla Distribution,4247.09,3067.34,2023-03-03,2023-03-03,2023-03-03
280,CLO-KID-0280,H&M Kids School Shoes,Clothing,Kids Footwear,H&M,Blue Dart Distribution,2824.3,1941.15,2025-08-20,2025-08-20,2025-08-20
281,CLO-KID-0281,US Polo Kids Sandals,Clothing,Kids Footwear,US Polo,Tata Consumer Distribution,1107.58,716.77,2022-10-23,2022-10-23,2022-10-23
282,CLO-KID-0282,Van Heusen Kids Sneakers,Clothing,Kids Footwear,Van Heusen,Allcargo Supply Chain,1322.02,901.07,2025-11-02,2025-11-02,2025-11-02
283,CLO-KID-0283,Zara Kids Sandals,Clothing,Kids Footwear,Zara,Ingram Micro India,2973.5,1945.81,2024-07-07,2024-07-07,2024-07-07
284,CLO-KID-0284,Roadster Kids Sandals 1,Clothing,Kids Footwear,Roadster,Redington India,2685.85,1847.4,2024-10-13,2024-10-13,2024-10-13
285,CLO-KID-0285,Van Heusen Kids School Shoes,Clothing,Kids Footwear,Van Heusen,Snowman Logistics,2197.2,1544.97,2022-06-17,2022-06-17,2022-06-17
286,CLO-KID-0286,Max Kids School Shoes 1,Clothing,Kids Footwear,Max,Delhivery Fulfillment,2663.63,2148.64,2022-09-28,2022-09-28,2022-09-28
287,CLO-KID-0287,H&M Kids Jacket,Clothing,Kids Winter Wear,H&M,Snowman Logistics,2288.98,1404.69,2024-08-15,2024-08-15,2024-08-15
288,CLO-KID-0288,Allen Solly Kids Hoodie,Clothing,Kids Winter Wear,Allen Solly,Reliance Retail Supply Chain,384.19,275.46,2023-07-19,2023-07-19,2023-07-19
289,CLO-KID-0289,US Polo Kids Sweater,Clothing,Kids Winter Wear,US Polo,Ingram Micro India,1666.17,1226.07,2025-05-06,2025-05-06,2025-05-06
290,CLO-KID-0290,H&M Kids Hoodie,Clothing,Kids Winter Wear,H&M,Ingram Micro India,4240.0,2829.23,2021-10-02,2021-10-02,2021-10-02
291,CLO-KID-0291,Levis Kids Sweater,Clothing,Kids Winter Wear,Levis,Mahindra Logistics,1353.98,1132.86,2022-02-11,2022-02-11,2022-02-11
292,CLO-KID-0292,Wrogn Kids Jacket,Clothing,Kids Winter Wear,Wrogn,Reliance Retail Supply Chain,3035.37,2443.8,2024-02-02,2024-02-02,2024-02-02
293,CLO-KID-0293,Zara Kids Sweater,Clothing,Kids Winter Wear,Zara,Reliance Retail Supply Chain,721.34,506.5,2026-04-19,2026-04-19,2026-04-19
294,CLO-KID-0294,Max Kids Jacket,Clothing,Kids Winter Wear,Max,Tata Consumer Distribution,2861.5,2408.75,2024-01-30,2024-01-30,2024-01-30
295,CLO-KID-0295,Van Heusen Kids Hoodie,Clothing,Kids Winter Wear,Van Heusen,TVS Supply Chain Solutions,2793.44,1694.85,2023-11-21,2023-11-21,2023-11-21
296,CLO-KID-0296,Van Heusen Kids Hoodie 1,Clothing,Kids Winter Wear,Van Heusen,TVS Supply Chain Solutions,2814.86,2254.78,2022-02-25,2022-02-25,2022-02-25
297,CLO-KID-0297,Peter England Kids Sweater,Clothing,Kids Winter Wear,Peter England,Allcargo Supply Chain,2394.33,1568.93,2025-08-10,2025-08-10,2025-08-10
298,HOM-FUR-0298,Godrej Dining Table,Home & Kitchen,Furniture,Godrej,Metro Cash and Carry,9621.02,5902.37,2025-04-02,2025-04-02,2025-04-02
299,HOM-FUR-0299,Ikea Dining Table,Home & Kitchen,Furniture,Ikea,Blue Dart Distribution,14942.2,10932.71,2024-05-14,2024-05-14,2024-05-14
300,HOM-FUR-0300,Godrej Dining Table 1,Home & Kitchen,Furniture,Godrej,Reliance Retail Supply Chain,15210.24,10056.27,2024-02-14,2024-02-14,2024-02-14
301,HOM-FUR-0301,Ikea Sofa Set,Home & Kitchen,Furniture,Ikea,Allcargo Supply Chain,13979.87,8651.74,2024-05-03,2024-05-03,2024-05-03
302,HOM-FUR-0302,Ikea Dining Table 1,Home & Kitchen,Furniture,Ikea,Ecom Express Supply Chain,7503.34,6367.37,2025-09-10,2025-09-10,2025-09-10
303,HOM-FUR-0303,Prestige Sofa Set,Home & Kitchen,Furniture,Prestige,Redington India,6059.92,4351.88,2024-12-21,2024-12-21,2024-12-21
304,HOM-FUR-0304,Whirlpool Office Chair,Home & Kitchen,Furniture,Whirlpool,Redington India,6336.75,4481.08,2023-02-25,2023-02-25,2023-02-25
305,HOM-FUR-0305,Nilkamal Study Table,Home & Kitchen,Furniture,Nilkamal,Ingram Micro India,20021.23,13346.01,2022-05-07,2022-05-07,2022-05-07
306,HOM-FUR-0306,Philips Office Chair,Home & Kitchen,Furniture,Philips,Redington India,16341.28,13661.71,2023-06-26,2023-06-26,2023-06-26
307,HOM-FUR-0307,Pigeon Sofa Set,Home & Kitchen,Furniture,Pigeon,Reliance Retail Supply Chain,7844.16,5914.23,2023-07-08,2023-07-08,2023-07-08
308,HOM-FUR-0308,Butterfly Sofa Set,Home & Kitchen,Furniture,Butterfly,Redington India,5600.81,4759.17,2022-12-13,2022-12-13,2022-12-13
309,HOM-COO-0309,Pigeon Steel Cookware Set,Home & Kitchen,Cookware,Pigeon,Safexpress Logistics,21192.61,13234.53,2023-01-12,2023-01-12,2023-01-12
310,HOM-COO-0310,Butterfly Pressure Cooker,Home & Kitchen,Cookware,Butterfly,Allcargo Supply Chain,10709.07,7656.95,2022-01-27,2022-01-27,2022-01-27
311,HOM-COO-0311,Bajaj Steel Cookware Set,Home & Kitchen,Cookware,Bajaj,Metro Cash and Carry,9564.58,6918.13,2024-06-23,2024-06-23,2024-06-23
312,HOM-COO-0312,Prestige Pressure Cooker,Home & Kitchen,Cookware,Prestige,Redington India,28628.57,21708.25,2024-10-20,2024-10-20,2024-10-20
313,HOM-COO-0313,Philips Steel Cookware Set,Home & Kitchen,Cookware,Philips,Tata Consumer Distribution,26793.46,21693.01,2024-07-06,2024-07-06,2024-07-06
314,HOM-COO-0314,Hawkins Steel Cookware Set,Home & Kitchen,Cookware,Hawkins,Safexpress Logistics,15536.61,9397.14,2021-11-25,2021-11-25,2021-11-25
315,HOM-COO-0315,Nilkamal Pressure Cooker,Home & Kitchen,Cookware,Nilkamal,Reliance Retail Supply Chain,15126.37,9983.26,2025-08-30,2025-08-30,2025-08-30
316,HOM-COO-0316,Whirlpool Steel Cookware Set,Home & Kitchen,Cookware,Whirlpool,Aditya Birla Distribution,4493.58,3034.48,2024-07-09,2024-07-09,2024-07-09
317,HOM-COO-0317,Nilkamal Pressure Cooker 1,Home & Kitchen,Cookware,Nilkamal,Tata Consumer Distribution,980.45,781.43,2024-08-04,2024-08-04,2024-08-04
318,HOM-COO-0318,Ikea Non Stick Pan,Home & Kitchen,Cookware,Ikea,Snowman Logistics,25440.92,20606.1,2025-02-07,2025-02-07,2025-02-07
319,HOM-COO-0319,Ikea Non Stick Pan 1,Home & Kitchen,Cookware,Ikea,Mahindra Logistics,24099.74,18961.11,2024-10-22,2024-10-22,2024-10-22
320,HOM-KIT-0320,Nilkamal Mixer Grinder,Home & Kitchen,Kitchen Appliances,Nilkamal,Safexpress Logistics,6446.48,4285.26,2021-06-20,2021-06-20,2021-06-20
321,HOM-KIT-0321,Whirlpool Microwave Oven,Home & Kitchen,Kitchen Appliances,Whirlpool,Future Retail Distribution,10638.07,7339.74,2023-12-01,2023-12-01,2023-12-01
322,HOM-KIT-0322,Philips Microwave Oven,Home & Kitchen,Kitchen Appliances,Philips,Tata Consumer Distribution,25116.26,17906.35,2025-10-01,2025-10-01,2025-10-01
323,HOM-KIT-0323,Pigeon Induction Cooktop,Home & Kitchen,Kitchen Appliances,Pigeon,Reliance Retail Supply Chain,3714.13,3112.9,2025-06-14,2025-06-14,2025-06-14
324,HOM-KIT-0324,Prestige Induction Cooktop,Home & Kitchen,Kitchen Appliances,Prestige,Aditya Birla Distribution,26097.04,21771.15,2024-09-16,2024-09-16,2024-09-16
325,HOM-KIT-0325,Bajaj Mixer Grinder,Home & Kitchen,Kitchen Appliances,Bajaj,Mahindra Logistics,26303.58,16829.64,2021-10-12,2021-10-12,2021-10-12
326,HOM-KIT-0326,Butterfly Microwave Oven,Home & Kitchen,Kitchen Appliances,Butterfly,Tata Consumer Distribution,13461.27,9357.06,2022-04-30,2022-04-30,2022-04-30
327,HOM-KIT-0327,Butterfly Microwave Oven 1,Home & Kitchen,Kitchen Appliances,Butterfly,Ingram Micro India,23433.07,15077.1,2024-07-12,2024-07-12,2024-07-12
328,HOM-KIT-0328,Hawkins Induction Cooktop,Home & Kitchen,Kitchen Appliances,Hawkins,Tata Consumer Distribution,27730.09,16689.97,2024-06-09,2024-06-09,2024-06-09
329,HOM-KIT-0329,Godrej Air Fryer,Home & Kitchen,Kitchen Appliances,Godrej,TVS Supply Chain Solutions,4775.46,3148.18,2024-06-09,2024-06-09,2024-06-09
330,HOM-KIT-0330,Godrej Air Fryer 1,Home & Kitchen,Kitchen Appliances,Godrej,Aditya Birla Distribution,11711.51,8363.66,2026-03-06,2026-03-06,2026-03-06
331,HOM-HOM-0331,Nilkamal Wall Art,Home & Kitchen,Home Decor,Nilkamal,Snowman Logistics,10169.81,8106.74,2025-01-10,2025-01-10,2025-01-10
332,HOM-HOM-0332,Godrej Wall Art,Home & Kitchen,Home Decor,Godrej,Future Retail Distribution,25350.17,20300.37,2023-11-15,2023-11-15,2023-11-15
333,HOM-HOM-0333,Bajaj Decor Lamp,Home & Kitchen,Home Decor,Bajaj,Aditya Birla Distribution,18845.34,12088.78,2023-09-27,2023-09-27,2023-09-27
334,HOM-HOM-0334,Prestige Indoor Plant Pot,Home & Kitchen,Home Decor,Prestige,Aditya Birla Distribution,5837.13,4767.96,2023-12-29,2023-12-29,2023-12-29
335,HOM-HOM-0335,Philips Wall Art,Home & Kitchen,Home Decor,Philips,Ecom Express Supply Chain,25387.59,20192.61,2025-06-30,2025-06-30,2025-06-30
336,HOM-HOM-0336,Bajaj Photo Frame,Home & Kitchen,Home Decor,Bajaj,Aditya Birla Distribution,14458.6,11167.59,2022-06-04,2022-06-04,2022-06-04
337,HOM-HOM-0337,Hawkins Indoor Plant Pot,Home & Kitchen,Home Decor,Hawkins,Safexpress Logistics,7066.34,5543.69,2022-11-27,2022-11-27,2022-11-27
338,HOM-HOM-0338,Pigeon Wall Art,Home & Kitchen,Home Decor,Pigeon,Reliance Retail Supply Chain,25599.69,15829.34,2024-02-29,2024-02-29,2024-02-29
339,HOM-HOM-0339,Godrej Decor Lamp,Home & Kitchen,Home Decor,Godrej,Metro Cash and Carry,26217.59,22272.08,2021-12-03,2021-12-03,2021-12-03
340,HOM-HOM-0340,Hawkins Decor Lamp,Home & Kitchen,Home Decor,Hawkins,Mahindra Logistics,17822.69,11012.18,2023-12-07,2023-12-07,2023-12-07
341,HOM-HOM-0341,Hawkins Indoor Plant Pot 1,Home & Kitchen,Home Decor,Hawkins,TVS Supply Chain Solutions,10155.06,7204.08,2022-07-27,2022-07-27,2022-07-27
342,HOM-STO-0342,Whirlpool Storage Box,Home & Kitchen,Storage & Organization,Whirlpool,Safexpress Logistics,5164.74,3628.38,2026-02-17,2026-02-17,2026-02-17
343,HOM-STO-0343,Ikea Drawer Unit,Home & Kitchen,Storage & Organization,Ikea,Blue Dart Distribution,14687.63,9067.28,2022-01-13,2022-01-13,2022-01-13
344,HOM-STO-0344,Whirlpool Shoe Rack,Home & Kitchen,Storage & Organization,Whirlpool,Reliance Retail Supply Chain,7772.74,6578.14,2022-05-29,2022-05-29,2022-05-29
345,HOM-STO-0345,Philips Wardrobe Organizer,Home & Kitchen,Storage & Organization,Philips,TVS Supply Chain Solutions,14600.0,10641.34,2021-07-30,2021-07-30,2021-07-30
346,HOM-STO-0346,Bajaj Drawer Unit,Home & Kitchen,Storage & Organization,Bajaj,Ingram Micro India,13692.55,8824.57,2021-12-11,2021-12-11,2021-12-11
347,HOM-STO-0347,Pigeon Drawer Unit,Home & Kitchen,Storage & Organization,Pigeon,Delhivery Fulfillment,12565.03,9350.62,2021-08-09,2021-08-09,2021-08-09
348,HOM-STO-0348,Prestige Drawer Unit,Home & Kitchen,Storage & Organization,Prestige,Blue Dart Distribution,11999.12,9234.57,2025-04-07,2025-04-07,2025-04-07
349,HOM-STO-0349,Philips Wardrobe Organizer 1,Home & Kitchen,Storage & Organization,Philips,Blue Dart Distribution,3091.07,2147.06,2024-10-25,2024-10-25,2024-10-25
350,HOM-STO-0350,Hawkins Wardrobe Organizer,Home & Kitchen,Storage & Organization,Hawkins,Reliance Retail Supply Chain,5390.37,4440.43,2026-01-11,2026-01-11,2026-01-11
351,HOM-STO-0351,Prestige Shoe Rack,Home & Kitchen,Storage & Organization,Prestige,Future Retail Distribution,25218.58,20553.33,2025-04-09,2025-04-09,2025-04-09
352,HOM-STO-0352,Pigeon Wardrobe Organizer,Home & Kitchen,Storage & Organization,Pigeon,Ingram Micro India,765.62,532.23,2024-04-17,2024-04-17,2024-04-17
353,HOM-BED-0353,Nilkamal Comforter,Home & Kitchen,Bedding,Nilkamal,Ecom Express Supply Chain,2090.46,1275.66,2022-11-13,2022-11-13,2022-11-13
354,HOM-BED-0354,Godrej Pillow Set,Home & Kitchen,Bedding,Godrej,Redington India,11857.56,8682.44,2025-06-20,2025-06-20,2025-06-20
355,HOM-BED-0355,Whirlpool Pillow Set,Home & Kitchen,Bedding,Whirlpool,Reliance Retail Supply Chain,18736.95,11673.11,2025-10-03,2025-10-03,2025-10-03
356,HOM-BED-0356,Prestige Bedsheet Set,Home & Kitchen,Bedding,Prestige,Metro Cash and Carry,22131.88,16471.98,2022-11-15,2022-11-15,2022-11-15
357,HOM-BED-0357,Whirlpool Bedsheet Set,Home & Kitchen,Bedding,Whirlpool,Metro Cash and Carry,20179.15,15627.31,2025-05-26,2025-05-26,2025-05-26
358,HOM-BED-0358,Philips Pillow Set,Home & Kitchen,Bedding,Philips,Aditya Birla Distribution,5482.48,4471.53,2026-03-07,2026-03-07,2026-03-07
359,HOM-BED-0359,Hawkins Bedsheet Set,Home & Kitchen,Bedding,Hawkins,Redington India,13926.4,8947.81,2023-12-05,2023-12-05,2023-12-05
360,HOM-BED-0360,Ikea Pillow Set,Home & Kitchen,Bedding,Ikea,Mahindra Logistics,5516.07,4669.62,2023-09-30,2023-09-30,2023-09-30
361,HOM-BED-0361,Nilkamal Bedsheet Set,Home & Kitchen,Bedding,Nilkamal,Blue Dart Distribution,26587.48,19866.39,2021-12-11,2021-12-11,2021-12-11
362,HOM-BED-0362,Ikea Comforter,Home & Kitchen,Bedding,Ikea,Reliance Retail Supply Chain,29359.22,18538.66,2025-10-21,2025-10-21,2025-10-21
363,HOM-BED-0363,Prestige Blanket,Home & Kitchen,Bedding,Prestige,Reliance Retail Supply Chain,10045.24,6452.25,2024-08-19,2024-08-19,2024-08-19
364,HOM-DIN-0364,Whirlpool Serving Bowl,Home & Kitchen,Dining Essentials,Whirlpool,Blue Dart Distribution,28113.39,19322.6,2024-09-29,2024-09-29,2024-09-29
365,HOM-DIN-0365,Prestige Dinner Set,Home & Kitchen,Dining Essentials,Prestige,Mahindra Logistics,10877.55,8941.98,2023-10-04,2023-10-04,2023-10-04
366,HOM-DIN-0366,Philips Cutlery Set,Home & Kitchen,Dining Essentials,Philips,Reliance Retail Supply Chain,10729.27,7046.8,2025-11-25,2025-11-25,2025-11-25
367,HOM-DIN-0367,Butterfly Serving Bowl,Home & Kitchen,Dining Essentials,Butterfly,Ecom Express Supply Chain,6115.28,4507.98,2023-11-20,2023-11-20,2023-11-20
368,HOM-DIN-0368,Godrej Serving Bowl,Home & Kitchen,Dining Essentials,Godrej,TVS Supply Chain Solutions,10579.76,7254.49,2022-06-22,2022-06-22,2022-06-22
369,HOM-DIN-0369,Prestige Serving Bowl,Home & Kitchen,Dining Essentials,Prestige,Ecom Express Supply Chain,27903.99,21548.99,2022-02-24,2022-02-24,2022-02-24
370,HOM-DIN-0370,Hawkins Dinner Set,Home & Kitchen,Dining Essentials,Hawkins,Blue Dart Distribution,28698.92,21256.79,2023-01-10,2023-01-10,2023-01-10
371,HOM-DIN-0371,Hawkins Cutlery Set,Home & Kitchen,Dining Essentials,Hawkins,Metro Cash and Carry,29174.45,19766.48,2022-05-20,2022-05-20,2022-05-20
372,HOM-DIN-0372,Nilkamal Glass Set,Home & Kitchen,Dining Essentials,Nilkamal,Mahindra Logistics,14922.34,9636.79,2024-02-15,2024-02-15,2024-02-15
373,HOM-DIN-0373,Nilkamal Dinner Set,Home & Kitchen,Dining Essentials,Nilkamal,Delhivery Fulfillment,5364.79,3570.92,2025-04-12,2025-04-12,2025-04-12
374,HOM-DIN-0374,Ikea Dinner Set,Home & Kitchen,Dining Essentials,Ikea,Allcargo Supply Chain,11374.25,8885.15,2022-05-07,2022-05-07,2022-05-07
375,HOM-CLE-0375,Whirlpool Mop Set,Home & Kitchen,Cleaning Supplies,Whirlpool,Ingram Micro India,16261.29,12695.53,2025-03-25,2025-03-25,2025-03-25
376,HOM-CLE-0376,Bajaj Floor Cleaner,Home & Kitchen,Cleaning Supplies,Bajaj,Redington India,5608.51,4678.99,2024-07-11,2024-07-11,2024-07-11
377,HOM-CLE-0377,Ikea Cleaning Kit,Home & Kitchen,Cleaning Supplies,Ikea,Future Retail Distribution,7274.67,4631.53,2022-11-02,2022-11-02,2022-11-02
378,HOM-CLE-0378,Butterfly Floor Cleaner,Home & Kitchen,Cleaning Supplies,Butterfly,Mahindra Logistics,14978.75,11453.95,2021-09-07,2021-09-07,2021-09-07
379,HOM-CLE-0379,Hawkins Cleaning Kit,Home & Kitchen,Cleaning Supplies,Hawkins,Metro Cash and Carry,21506.22,15074.94,2026-02-18,2026-02-18,2026-02-18
380,HOM-CLE-0380,Prestige Floor Cleaner,Home & Kitchen,Cleaning Supplies,Prestige,Ingram Micro India,5867.33,3799.15,2022-07-24,2022-07-24,2022-07-24
